TAZ_O,TAZ_D,volume
63,23,30
63,24,35
63,25,12
63,26,8
63,27,3
63,28,0
63,29,0
63,30,9
63,31,3
63,32,5
63,33,11
63,34,10
63,35,6
63,36,8
63,37,7
63,38,2
63,39,4
63,40,0
63,41,3
63,42,20
63,43,8
63,44,6
63,45,10
63,46,11
63,47,1
63,48,1
63,49,3
63,50,1
63,51,0
63,52,12
63,53,17
63,54,3
63,55,1
63,56,3
63,57,4
63,58,1
63,59,0
63,60,2
63,61,0
63,62,0
63,64,14
63,65,7
63,66,2
63,67,10
63,68,3
63,69,3
63,70,26
63,71,1
63,72,6
63,73,0
64,0,13
64,1,3
64,2,37
64,3,21
64,4,2
64,5,0
64,6,1
64,7,4
64,8,19
64,9,12
64,10,13
64,11,3
64,12,21
64,13,61
64,14,151
64,15,24
64,16,9
64,17,99
64,18,0
64,19,41
64,20,77
64,21,109
64,22,13
64,23,86
64,24,22
64,25,43
64,26,40
64,27,8
64,28,3
64,29,2
64,30,28
64,31,18
64,32,66
64,33,180
64,34,64
64,35,33
64,36,69
64,37,29
64,38,17
64,39,15
64,40,6
64,41,33
64,42,87
64,43,74
64,44,18
64,45,37
64,46,30
64,47,48
64,48,21
64,49,21
64,50,7
64,51,3
64,52,86
64,53,53
64,54,26
64,55,17
64,56,39
64,57,17
64,58,53
64,59,9
64,60,8
64,61,19
64,62,0
64,63,41
64,65,38
64,66,23
64,67,57
64,68,4
64,69,23
64,70,49
64,71,3
64,72,31
64,73,0
65,0,39
65,1,0
65,2,38
65,3,33
65,4,6
65,5,0
65,6,0
65,7,3
65,8,20
65,9,7
65,10,21
65,11,9
65,12,24
65,13,171
65,14,163
65,15,30
65,16,18
65,17,66
65,18,2
65,19,34
65,20,318
65,21,129
65,22,7
65,23,83
65,24,68
65,25,82
65,26,35
65,27,18
65,28,2
65,29,10
65,30,26
65,31,18
65,32,38
65,33,38
65,34,45
65,35,34
65,36,53
65,37,72
65,38,62
65,39,12
65,40,26
65,41,45
65,42,149
65,43,109
65,44,86
65,45,110
65,46,96
65,47,46
65,48,34
65,49,27
65,50,23
65,51,9
65,52,50
65,53,50
65,54,32
65,55,39
65,56,70
65,57,12
65,58,37
65,59,14
65,60,23
65,61,11
65,62,0
65,63,48
65,64,74
65,66,27
65,67,117
65,68,9
65,69,21
65,70,119
65,71,5
65,72,40
65,73,1
66,0,2
66,1,0
66,2,8
66,3,2
66,4,1
66,5,0
66,6,0
66,7,0
66,8,2
66,9,0
66,10,0
66,11,1
66,12,4
66,13,29
66,14,89
66,15,9
66,16,3
66,17,76
66,18,1
66,19,12
66,20,7
66,21,9
66,22,2
66,23,24
66,24,8
66,25,27
66,26,10
66,27,1
66,28,1
66,29,1
66,30,13
66,31,8
66,32,12
66,33,24
66,34,47
66,35,6
66,36,27
66,37,15
66,38,7
66,39,0
66,40,7
66,41,4
66,42,9
66,43,11
66,44,6
66,45,19
66,46,5
66,47,11
66,48,5
66,49,4
66,50,4
66,51,2
66,52,8
66,53,4
66,54,40
66,55,1
66,56,13
66,57,6
66,58,6
66,59,6
66,60,7
66,61,3
66,62,0
66,63,13
66,64,35
66,65,13
66,67,16
66,68,3
66,69,11
66,70,59
66,71,1
66,72,3
66,73,0
67,0,19
67,1,6
67,2,123
67,3,183
67,4,8
67,5,5
67,6,0
67,7,4
67,8,7
67,9,3
67,10,6
67,11,2
67,12,28
67,13,289
67,14,920
67,15,107
67,16,23
67,17,391
67,18,3
67,19,8
67,20,5
67,21,37
67,22,19
67,23,165
67,24,158
67,25,200
67,26,43
67,27,5
67,28,7
67,29,2
67,30,21
67,31,30
67,32,60
67,33,100
67,34,118
67,35,76
67,36,98
67,37,78
67,38,38
67,39,79
67,40,5
67,41,8
67,42,24
67,43,183
67,44,27
67,45,129
67,46,98
67,47,68
67,48,26
67,49,32
67,50,9
67,51,17
67,52,26
67,53,25
67,54,52
67,55,16
67,56,129
67,57,36
67,58,62
67,59,61
67,60,6
67,61,18
67,62,0
67,63,31
67,64,483
67,65,33
67,66,25
67,68,20
67,69,38
67,70,207
67,71,10
67,72,47
67,73,0
68,0,2
68,1,0
68,2,16
68,3,6
68,4,3
68,5,1
68,6,0
68,7,1
68,8,0
68,9,1
68,10,9
68,11,1
68,12,5
68,13,48
68,14,166
68,15,15
68,16,4
68,17,90
68,18,1
68,19,5
68,20,51
68,21,35
68,22,5
68,23,61
68,24,14
68,25,35
68,26,19
68,27,10
68,28,2
68,29,1
68,30,13
68,31,46
68,32,14
68,33,14
68,34,29
68,35,17
68,36,37
68,37,27
68,38,17
68,39,10
68,40,3
68,41,3
68,42,4
68,43,20
68,44,5
68,45,29
68,46,16
68,47,64
68,48,10
68,49,19
68,50,5
68,51,2
68,52,4
68,53,7
68,54,14
68,55,3
68,56,18
68,57,5
68,58,28
68,59,22
68,60,22
68,61,5
68,62,0
68,63,8
68,64,18
68,65,2
68,66,4
68,67,24
68,69,20
68,70,105
68,71,4
68,72,3
68,73,1
69,0,4
69,1,3
69,2,72
69,3,135
69,4,40
69,5,1
69,6,1
69,7,8
69,8,10
69,9,1
69,10,9
69,11,4
69,12,25
69,13,183
69,14,547
69,15,91
69,16,33
69,17,282
69,18,2
69,19,9
69,20,46
69,21,41
69,22,17
69,23,85
69,24,109
69,25,219
69,26,65
69,27,30
69,28,3
69,29,3
69,30,15
69,31,21
69,32,50
69,33,47
69,34,80
69,35,58
69,36,107
69,37,70
69,38,60
69,39,40
69,40,17
69,41,9
69,42,14
69,43,50
69,44,12
69,45,48
69,46,123
69,47,98
69,48,24
69,49,39
69,50,27
69,51,6
69,52,27
69,53,9
69,54,40
69,55,29
69,56,42
69,57,65
69,58,136
69,59,37
69,60,37
69,61,36
69,62,0
69,63,19
69,64,140
69,65,12
69,66,10
69,67,36
69,68,12
69,70,364
69,71,19
69,72,23
69,73,5
70,0,219
70,1,5
70,2,290
70,3,260
70,4,170
70,5,32
70,6,73
70,7,29
70,8,79
70,9,53
70,10,28
70,11,55
70,12,280
70,13,1361
70,14,3503
70,15,967
70,16,429
70,17,2066
70,18,80
70,19,273
70,20,231
70,21,344
70,22,195
70,23,1150
70,24,437
70,25,851
70,26,1189
70,27,561
70,28,279
70,29,234
70,30,299
70,31,211
70,32,443
70,33,481
70,34,620
70,35,496
70,36,1006
70,37,953
70,38,1097
70,39,581
70,40,940
70,41,143
70,42,298
70,43,522
70,44,219
70,45,783
70,46,872
70,47,1429
70,48,866
70,49,943
70,50,728
70,51,436
70,52,293
70,53,146
70,54,611
70,55,197
70,56,500
70,57,542
70,58,1235
70,59,547
70,60,904
70,61,837
70,62,60
70,63,162
70,64,800
70,65,238
70,66,125
70,67,481
70,68,164
70,69,612
70,71,410
70,72,1127
70,73,174
71,0,3
71,1,0
71,2,8
71,3,7
71,4,1
71,5,0
71,6,0
71,7,0
71,8,1
71,9,4
71,10,3
71,11,2
71,12,6
71,13,63
71,14,115
71,15,24
71,16,14
71,17,89
71,18,0
71,19,8
71,20,0
71,21,66
71,22,2
71,23,22
71,24,17
71,25,43
71,26,21
71,27,3
71,28,0
71,29,0
71,30,6
71,31,4
71,32,10
71,33,21
71,34,11
71,35,5
71,36,55
71,37,161
71,38,10
71,39,29
71,40,0
71,41,2
71,42,6
71,43,6
71,44,6
71,45,11
71,46,6
71,47,12
71,48,52
71,49,19
71,50,10
71,51,1
71,52,2
71,53,7
71,54,7
71,55,0
71,56,3
71,57,3
71,58,7
71,59,0
71,60,9
71,61,10
71,62,1
71,63,4
71,64,7
71,65,1
71,66,2
71,67,8
71,68,1
71,69,11
71,70,73
71,72,57
71,73,4
72,0,99
72,1,1
72,2,163
72,3,109
72,4,63
72,5,33
72,6,7
72,7,20
72,8,20
72,9,16
72,10,12
72,11,7
72,12,60
72,13,667
72,14,1416
72,15,570
72,16,149
72,17,884
72,18,8
72,19,41
72,20,75
72,21,73
72,22,54
72,23,395
72,24,204
72,25,665
72,26,339
72,27,248
72,28,71
72,29,48
72,30,52
72,31,57
72,32,130
72,33,242
72,34,274
72,35,171
72,36,479
72,37,679
72,38,347
72,39,562
72,40,252
72,41,67
72,42,64
72,43,135
72,44,47
72,45,166
72,46,87
72,47,303
72,48,327
72,49,555
72,50,376
72,51,233
72,52,142
72,53,185
72,54,63
72,55,40
72,56,141
72,57,70
72,58,192
72,59,90
72,60,159
72,61,352
72,62,323
72,63,33
72,64,284
72,65,88
72,66,27
72,67,117
72,68,22
72,69,125
72,70,1010
72,71,137
72,73,319
73,0,0
73,1,1
73,2,41
73,3,9
73,4,0
73,5,0
73,6,0
73,7,0
73,8,1
73,9,0
73,10,2
73,11,0
73,12,1
73,13,39
73,14,54
73,15,17
73,16,4
73,17,22
73,18,2
73,19,2
73,20,4
73,21,5
73,22,1
73,23,30
73,24,4
73,25,27
73,26,12
73,27,14
73,28,6
73,29,11
73,30,3
73,31,1
73,32,1
73,33,22
73,34,9
73,35,8
73,36,12
73,37,30
73,38,22
73,39,17
73,40,11
73,41,1
73,42,3
73,43,0
73,44,1
73,45,4
73,46,0
73,47,7
73,48,18
73,49,22
73,50,21
73,51,15
73,52,4
73,53,2
73,54,5
73,55,0
73,56,20
73,57,2
73,58,8
73,59,3
73,60,16
73,61,6
73,62,6
73,63,2
73,64,12
73,65,1
73,66,0
73,67,2
73,68,1
73,69,2
73,70,81
73,71,3
73,72,110
